keyword,log-likelihood,score
rekolekcja,101.59171121294332,0.0011239624961573932
spowiedź,80.5576209886085,0.0008597832769750999
świadek,71.07065627750498,0.0014265677835843837
chłopak,70.67668796725673,0.001023094067015063
związek,65.82480532593019,0.0009126191208115586
czystość,56.91921696587981,0.0006148170919151552
różaniec,53.00516455703417,0.0005379649554257608
ciąża,50.2416156576502,0.0005571779895481094
odmawiać,46.15368412032919,0.0005956040577928067
Maryja,43.5416768218881,0.000605210574853981
modlitwa,36.38796553332568,0.00268021826006763
ślub,36.25931487239456,0.0008357669843221642
badanie,35.530081834502816,0.0003890639409775592
sakrament,34.974074218316375,0.000384260682446972
intencja,34.41867640471699,0.0003794574239163849
tydzień,34.14423401116228,0.0011095527205656317
matka,33.80658544466515,0.0007829311404857055
my,32.56953762886147,0.0039050491853673533
nasz,32.377348905636055,0.0012344374423608976
małżeństwo,29.404429848038944,0.0008021441746080541
ksiądz,27.080907964788786,0.0008405702428527513
czy,25.85702465418956,0.0020942207193359974
się,24.959705520327077,0.02753708115585613
ciężki,24.46648398133876,0.00036024438979403626
miłosierdzie,24.34824644703361,0.00032662158007992623
cierpienie,23.321924411046947,0.0003794574239163849
kolejny,23.26968993178329,0.0013305026129726406
siebie,23.223260554663824,0.005240355056870581
miesiąc,21.845686801387146,0.0010951429449738703
na,21.49016641365384,0.016177374731017522
operacja,20.993521256529014,0.00032662158007992623
bo,20.89609108048566,0.0026225791577005842
poród,19.719015755155368,0.0002113433753458346
przypadek,19.663228858512152,0.0004226867506916692
dług,19.15938376454638,0.00020654011681524745
dziewczyna,18.77653088149169,0.0005091454042422379
uzdrowienie,18.271012680865244,0.0003554411312634491
walczyć,18.116360473547857,0.00032662158007992623
pojawiać,17.19409348494352,0.0003170150630187519
nie,17.08815697242619,0.021484975407316323
dobra,16.73093780758569,0.00025457270212111895
konkretny,16.378149090949115,0.00018252382416231172
choroba,16.36856269417484,0.0005235551798339993
zaufanie,16.059352991460493,0.00021614663387642177
trzeba,15.966870419962245,0.0006244236089763296
przyczyna,15.825696296353332,0.00017772056563172456
pierwsza,15.681030366553273,0.001119159237626806
walka,15.6145118443816,0.00032662158007992623
seks,15.6145118443816,0.00032662158007992623
warto,15.237350986933187,0.0002689824777128804
lekarz,14.979027544995112,0.0006100138333845681
może,14.954117986016605,0.0017339763295419613
oglądać,14.771450635975288,0.00026417921918229327
owoc,14.768065015889807,0.00023535966799877037
obój,14.725138735364768,0.00016811404857055025
wspólny,14.578359187494101,0.0004995388871810636
kryzys,14.177198919615584,0.00016331079003996312
znak,13.890436717895316,0.0003074085459575776
nawet,13.608421393197709,0.001565862280971411
doświadczenie,13.520209046405565,0.0006676529357516139
wspólnota,13.49941206631419,0.0003746541653857977
minuta,13.49425961633839,0.000192130341223486
nic,13.484677675839364,0.0016475176759913925
kapłan,12.987959701415438,0.00018732708269289885
razem,12.903683152422289,0.0010999462035044575
pielgrzymka,12.48416213317651,0.00018252382416231172
jeśli,12.319278295805915,0.0009990777743621273
piękny,12.205851039886443,0.0003122118044881648
wola,12.109056794893167,0.0003794574239163849
medytacja,11.982997010676126,0.00017772056563172456
mieć,11.88068722029874,0.0029924300645557947
druga,11.533029119828086,0.0008213572087304027
komunia,11.433587840850327,0.00025457270212111895
Paweł,11.433587840850327,0.00025457270212111895
dobrze,11.382726084288706,0.0010327005840762374
głęboki,11.141155064381378,0.00022575315093759606
obecna,10.928799280750528,0.0001344912388564402
można,10.830762113494913,0.000734898555179834
trudny,10.785102974194771,0.0008069474331386413
prośba,10.628628817078388,0.00029299877036581616
chora,10.590678503314244,0.0002449661850599447
eucharystia,10.395152594606785,0.00012968798032585307
choć,10.319055761054237,0.0007252920381186597
zdanie,10.264549006064152,0.00021614663387642177
dopiero,10.052636231563948,0.0005715877651398709
kilka,10.01663207512501,0.0012920765447279434
przed,9.97037420310172,0.0018972871195819243
chyba,9.958105883259716,0.0004130802336304949
czekać,9.84923195163848,0.0006244236089763296
problem,9.822572525531285,0.0012200276667691363
ból,9.75618362287462,0.0005283584383645865
bardziej,9.732247029062258,0.0011671918229326774
cisz,9.522009728548653,0.0001537042729787888
osoba,9.428098723304196,0.0015082231786043652
pani,9.422196073830818,0.00032181832154933905
wizyta,9.402468630537323,0.00020654011681524745
zdarzać,9.402468630537323,0.00020654011681524745
wynik,9.402468630537323,0.00020654011681524745
powtarzać,9.35293618849187,0.00023055640946818322
by,9.262884002941405,0.0035111819858592067
historia,9.198183916373502,0.00046111281893636643
podczas,8.968830450185543,0.000734898555179834
po,8.908736236777912,0.006104941592376268
dziecko,8.890377981272266,0.0021806793728865663
Krak,8.810935663565303,0.00011527820473409161
cud,8.803281831038994,0.0008021441746080541
zdrowie,8.723383191239048,0.0003122118044881648
nadzieja,8.46830619411016,0.0006532431601598525
Jan,8.419161143948912,0.000542768213956348
ważny,8.354120582005727,0.0008789963110974485
kurs,8.289202676343303,0.00011047494620350446
test,8.289202676343303,0.00011047494620350446
stres,8.289202676343303,0.00011047494620350446
powinien,8.179786605523155,0.00028339225330464184
łatwo,8.150634164462934,0.00021614663387642177
odkryć,8.139530436033885,0.000192130341223486
powiedzieć,8.125596609411367,0.002012565324316016
właściwie,8.088107734491079,0.00013929449738702736
rozwijać,8.088107734491079,0.00013929449738702736
podobnie,8.088107734491079,0.00013929449738702736
pomóc,7.810460212930025,0.0009174223793421457
przynosić,7.771096165358651,0.0001056716876729173
powinny,7.771096165358651,0.0001056716876729173
wyjątkowy,7.771096165358651,0.0001056716876729173
małżeński,7.758518747944189,0.0002113433753458346
ciągły,7.727369890221864,0.00018732708269289885
si,7.727369890221864,0.00018732708269289885
zrobić,7.705768270688388,0.0009990777743621273
par,7.6186754934665935,0.0001344912388564402
msza,7.592879213352145,0.0007060790039963111
ile,7.544293090341762,0.0003362280971411005
mężczyzna,7.492998637360806,0.0004515063018751921
nasze,7.392007933089424,0.0012056178911773747
kończyć,7.2891795937470505,0.0002497694435905318
przygotowanie,7.256946136981344,0.00010086842914233016
światowy,7.256946136981344,0.00010086842914233016
powierzać,7.256946136981344,0.00010086842914233016
ukochana,7.256946136981344,0.00010086842914233016
korzystać,7.256946136981344,0.00010086842914233016
koniec,7.235629913625807,0.0012824700276667692
godzina,7.197045454100003,0.00042749000922225636
temu,7.195609243778517,0.0007493083307715954
sprawiać,7.11913000949545,0.00022575315093759606
dar,7.0438694814028295,0.00028819551183522903
odmówić,6.988412653095709,0.00020173685828466032
spacer,6.945218358947658,0.0001537042729787888
bliskość,6.945218358947658,0.0001537042729787888
maja,6.917606607734865,0.00017772056563172456
ogromny,6.908086816488456,0.0005859975407316323
źródło,6.747129808169195,9.6065170611743e-05
doktor,6.747129808169195,9.6065170611743e-05
pomagała,6.747129808169195,9.6065170611743e-05
spokojny,6.694452330749815,0.0001248847217952659
strasznie,6.694452330749815,0.0001248847217952659
codzienny,6.603850200306223,0.0003410313556716877
jasny,6.5205073315703475,0.0001729173071011374
piękne,6.351774875211333,0.00029780202889640334
czuja,6.323751442506806,0.0003170150630187519
wewnętrzny,6.31313544027728,0.0003362280971411005
duży,6.2995166414441215,0.0009126191208115586
ćwiczenia,6.242081066588255,9.126191208115586e-05
znacznie,6.242081066588255,9.126191208115586e-05
psychicznie,6.242081066588255,9.126191208115586e-05
przygotowywać,6.240394952650285,0.00012008146326467875
boleć,6.240394952650285,0.00012008146326467875
tajemnica,6.240394952650285,0.00012008146326467875
pewnie,6.238590627884083,0.000192130341223486
pojawić,6.228414006705648,0.0005187519213034123
oczywiście,6.159639147902958,0.0004995388871810636
jednocześnie,6.152967930597704,0.00025457270212111895
trochę,6.127452576397767,0.0004082769750999078
zniknąć,6.104647827025426,0.00014409775591761451
piękno,6.104647827025426,0.00014409775591761451
spokój,6.089326540611474,0.0003890639409775592
lęk,6.0266022322211015,0.00033142483861051336
opieka,5.87188854143324,0.00018732708269289885
proces,5.87188854143324,0.00018732708269289885
etap,5.87188854143324,0.00018732708269289885
zły,5.869177933066609,0.00040347371656932065
obrazek,5.792267903088169,0.00011527820473409161
naturalny,5.792267903088169,0.00011527820473409161
oblicze,5.792267903088169,0.00011527820473409161
odprawiać,5.792267903088169,0.00011527820473409161
rada,5.792267903088169,0.00011527820473409161
udać,5.789818004895547,0.00036504764832462344
sytuacja,5.778116484903336,0.0007156855210574854
poszukiwanie,5.7432867265986705,0.00016331079003996312
dobro,5.7432867265986705,0.00016331079003996312
typ,5.742302426390186,8.64586535505687e-05
Kraków,5.742302426390186,8.64586535505687e-05
małżonek,5.742302426390186,8.64586535505687e-05
wad,5.742302426390186,8.64586535505687e-05
pustynia,5.742302426390186,8.64586535505687e-05
ołtarz,5.742302426390186,8.64586535505687e-05
Michał,5.742302426390186,8.64586535505687e-05
spowiednik,5.742302426390186,8.64586535505687e-05
pokora,5.742302426390186,8.64586535505687e-05
seminarium,5.742302426390186,8.64586535505687e-05
najbardziej,5.700657220199174,0.00020654011681524745
szacunek,5.6932738941466265,0.00013929449738702736
łaska,5.602412568073149,0.0007781278819551184
zawierzyć,5.587396524106566,0.00022575315093759606
emocja,5.587396524106566,0.00022575315093759606
trzymać,5.587396524106566,0.00022575315093759606
pod,5.492799131203256,0.0007252920381186597
poza,5.4665370633940995,0.00032181832154933905
studia,5.422124042475339,0.0004130802336304949
że,5.405744494636679,0.017080387334767907
rana,5.363802263049939,0.00015850753150937596
diagnoza,5.350556262864536,0.00011047494620350446
Łukasz,5.350556262864536,0.00011047494620350446
rok,5.294473030677487,0.0017675991392560714
znajomości,5.288368975875828,0.0001344912388564402
szczęście,5.266472340114021,0.0005331616968951737
znalezienie,5.248380314132254,8.165539501998156e-05
intensywny,5.248380314132254,8.165539501998156e-05
odpowiedzialność,5.248380314132254,8.165539501998156e-05
USG,5.248380314132254,8.165539501998156e-05
data,5.248380314132254,8.165539501998156e-05
jednak,5.188055752346607,0.0021758761143559793
łóżko,5.173978452960096,0.00025937596065170614
zająć,5.172583998531538,0.00029780202889640334
klasa,5.156264628057155,0.00017772056563172456
dlaczego,5.09731106620448,0.0004947356286504765
przykład,5.024690494461623,0.00019693359975407317
głowa,5.011240413047592,0.0006628496772210267
dodać,4.990872502307279,0.0001537042729787888
przyjmować,4.9438954392227,0.00021614663387642177
niż,4.9359482903913765,0.000542768213956348
tłum,4.915807214628038,0.0001056716876729173
23,4.915807214628038,0.0001056716876729173
metoda,4.915807214628038,0.0001056716876729173
zadanie,4.915807214628038,0.0001056716876729173
posługa,4.915807214628038,0.0001056716876729173
staranie,4.915807214628038,0.0001056716876729173
wiadomo,4.890380498677761,0.00012968798032585307
podróż,4.890380498677761,0.00012968798032585307
dostać,4.881109006446785,0.0004899323701198894
planować,4.761004864274327,7.68521364893944e-05
poczekać,4.761004864274327,7.68521364893944e-05
udo,4.761004864274327,7.68521364893944e-05
post,4.761004864274327,7.68521364893944e-05
wynikać,4.761004864274327,7.68521364893944e-05
różańcowy,4.761004864274327,7.68521364893944e-05
półtora,4.761004864274327,7.68521364893944e-05
bić,4.761004864274327,7.68521364893944e-05
odbierać,4.761004864274327,7.68521364893944e-05
pojednanie,4.761004864274327,7.68521364893944e-05
żeby,4.719883796088684,0.0010759299108515216
wchodzić,4.695912987601885,0.000192130341223486
te,4.652327566612303,0.00099427451583154
rad,4.599091958186751,0.00023055640946818322
wiele,4.575179202559632,0.0017531893636643099
relacja,4.541427954631001,0.0006340301260375038
początek,4.517151777903887,0.0007973409160774669
zamknąć,4.499804022104729,0.0001248847217952659
bierzmowanie,4.488641125236246,0.00010086842914233016
boski,4.488641125236246,0.00010086842914233016
łatwy,4.466414103391211,0.00016811404857055025
przecież,4.414962129090924,0.0007781278819551184
parafia,4.373659004297211,0.00018732708269289885
mimo,4.340225434138901,0.0007108822625268983
dwa,4.319574419039721,0.0011095527205656317
bycie,4.3053180085694915,0.00022575315093759606
przytulić,4.280995921935821,7.204887795880726e-05
partner,4.280995921935821,7.204887795880726e-05
ulubiony,4.280995921935821,7.204887795880726e-05
wzajemny,4.280995921935821,7.204887795880726e-05
cały,4.24881030256109,0.002147056563172456
prosty,4.238529671513774,0.0006916692284045496
też,4.174651565760492,0.0017964186904395943
odkrywać,4.132022954063561,0.00016331079003996312
codzienność,4.132022954063561,0.00016331079003996312
błagać,4.069765218016943,9.6065170611743e-05
dostrzec,4.069765218016943,9.6065170611743e-05
zakochać,4.069765218016943,9.6065170611743e-05
miara,4.069765218016943,9.6065170611743e-05
mnóstwo,4.069765218016943,9.6065170611743e-05
zranienie,4.069765218016943,9.6065170611743e-05
niezwykle,4.069765218016943,9.6065170611743e-05
dokładnie,4.059551027074294,0.00025937596065170614
źle,4.027614531216383,0.00033142483861051336
pokus,3.915526024482019,0.00013929449738702736
bliski,3.899477076451955,0.00029299877036581616
ufać,3.8443430399426948,0.0002737857362434676
praktykująca,3.8093377467332967,6.72456194282201e-05
osiem,3.8093377467332967,6.72456194282201e-05
byle,3.8093377467332967,6.72456194282201e-05
zorientować,3.8093377467332967,6.72456194282201e-05
narodziny,3.8093377467332967,6.72456194282201e-05
sfera,3.8093377467332967,6.72456194282201e-05
wyprosić,3.8093377467332967,6.72456194282201e-05
przedmiot,3.8093377467332967,6.72456194282201e-05
mądry,3.8093377467332967,6.72456194282201e-05
rozważanie,3.8093377467332967,6.72456194282201e-05
wewnętrznie,3.8093377467332967,6.72456194282201e-05
bola,3.8093377467332967,6.72456194282201e-05
cierpliwy,3.8093377467332967,6.72456194282201e-05
poranić,3.8093377467332967,6.72456194282201e-05
deska,3.8093377467332967,6.72456194282201e-05
skuteczny,3.8093377467332967,6.72456194282201e-05
oczywisty,3.8093377467332967,6.72456194282201e-05
zbudować,3.8093377467332967,6.72456194282201e-05
trwać,3.7759940970940225,0.0004130802336304949
postać,3.74315437673046,0.00011527820473409161
niby,3.74315437673046,0.00011527820473409161
synek,3.74315437673046,0.00011527820473409161
tuż,3.74315437673046,0.00011527820473409161
długi,3.7269657196566133,0.00036024438979403626
zmagania,3.659990597594022,9.126191208115586e-05
wspomnienie,3.659990597594022,9.126191208115586e-05
zachorować,3.659990597594022,9.126191208115586e-05
znajomość,3.659990597594022,9.126191208115586e-05
sprawa,3.6574274561222246,0.00096065170611743
skoro,3.6562799333430593,0.00028819551183522903
grudzień,3.5731312827129695,0.0001344912388564402
nadal,3.566645664293471,0.0004755225945281279
trzeci,3.5408107551074295,0.0002497694435905318
głęboko,3.495586763549433,0.00023055640946818322
przekonanie,3.486307021846562,0.0001537042729787888
młody,3.4446476108809687,0.000192130341223486
tym,3.4020987967979295,0.004356555487242546
porozmawiać,3.3783847899164963,0.00011047494620350446
fizycznie,3.3783847899164963,0.00011047494620350446
ofiarować,3.3783847899164963,0.00011047494620350446
poprawa,3.3783847899164963,0.00011047494620350446
zamknięty,3.3783847899164963,0.00011047494620350446
perspektywa,3.3515899388978028,0.00026417921918229327
wiadomości,3.3472261653749076,6.244236089763295e-05
zgłosić,3.3472261653749076,6.244236089763295e-05
wcześnie,3.3472261653749076,6.244236089763295e-05
ukrywać,3.3472261653749076,6.244236089763295e-05
duchowny,3.3472261653749076,6.244236089763295e-05
wymarzony,3.3472261653749076,6.244236089763295e-05
uśmiechać,3.3472261653749076,6.244236089763295e-05
trójka,3.3472261653749076,6.244236089763295e-05
postaw,3.3472261653749076,6.244236089763295e-05
ideał,3.3472261653749076,6.244236089763295e-05
skrzywdzić,3.3472261653749076,6.244236089763295e-05
doceniać,3.3472261653749076,6.244236089763295e-05
czwarty,3.3472261653749076,6.244236089763295e-05
wyzwanie,3.3472261653749076,6.244236089763295e-05
internetowy,3.3472261653749076,6.244236089763295e-05
czas,3.3338713589895264,0.004582308638180142
siła,3.330224519199298,0.0007445050722410083
część,3.290640426997445,0.0002449661850599447
strona,3.2739140956438995,0.0006148170919151552
minąć,3.2633771701660947,0.00029780202889640334
uzdrawiać,3.2602536657851737,8.64586535505687e-05
poprzedni,3.2602536657851737,8.64586535505687e-05
płuco,3.2602536657851737,8.64586535505687e-05
zwłaszcza,3.2396701282685916,0.00012968798032585307
rodzinny,3.237528997969248,0.00022575315093759606
ludzki,3.2118062746041183,0.00033142483861051336
zbliżać,3.1758874376056667,0.00014890101444820167
zrezygnować,3.1758874376056667,0.00014890101444820167
przypomnieć,3.165875313657084,0.00018732708269289885
okazja,3.165875313657084,0.00018732708269289885
film,3.165875313657084,0.00018732708269289885
ogół,3.114207003352824,0.00025937596065170614
o,3.063130527095865,0.006878266215800799
szybko,3.05183787697227,0.0004947356286504765
podzielić,3.046899944452546,0.0002401629265293575
styczeń,3.0236570886783705,0.0001056716876729173
martwić,3.0236570886783705,0.0001056716876729173
dodawać,3.0236570886783705,0.0001056716876729173
pokazować,3.0236570886783705,0.0001056716876729173
kierownik,3.0236570886783705,0.0001056716876729173
wymagać,3.0236570886783705,0.0001056716876729173
Ola,3.0236570886783705,0.0001056716876729173
brak,2.9871830240930457,0.00039386719950814633
potrafić,2.9674272889282136,0.0007637181063633569
krótko,2.9157726695314743,0.0001248847217952659
przyjemność,2.9157726695314743,0.0001248847217952659
trakt,2.9157726695314743,0.0001248847217952659
różnica,2.9157726695314743,0.0001248847217952659
autobus,2.8961339515440847,5.7639102367045804e-05
dwójka,2.8961339515440847,5.7639102367045804e-05
przerażony,2.8961339515440847,5.7639102367045804e-05
docenić,2.8961339515440847,5.7639102367045804e-05
poprawić,2.8961339515440847,5.7639102367045804e-05
akcja,2.8961339515440847,5.7639102367045804e-05
parafialny,2.8961339515440847,5.7639102367045804e-05
przeświadczenie,2.8961339515440847,5.7639102367045804e-05
milczenie,2.8961339515440847,5.7639102367045804e-05
zaledwie,2.8961339515440847,5.7639102367045804e-05
cisza,2.8961339515440847,5.7639102367045804e-05
napięcie,2.8961339515440847,5.7639102367045804e-05
organizm,2.8961339515440847,5.7639102367045804e-05
skóra,2.8961339515440847,5.7639102367045804e-05
oczyszczać,2.8961339515440847,5.7639102367045804e-05
wmawiać,2.8961339515440847,5.7639102367045804e-05
okazować,2.8961339515440847,5.7639102367045804e-05
schody,2.8961339515440847,5.7639102367045804e-05
brzuch,2.8961339515440847,5.7639102367045804e-05
zapewne,2.8961339515440847,5.7639102367045804e-05
niesamowity,2.88309277736076,0.00025457270212111895
wspierać,2.874432473866719,0.00014409775591761451
tekst,2.874432473866719,0.00014409775591761451
uznać,2.87218178044683,0.00016331079003996312
słaby,2.87218178044683,0.00016331079003996312
udawać,2.87218178044683,0.00016331079003996312
sukces,2.8716433632993352,8.165539501998156e-05
istotny,2.8716433632993352,8.165539501998156e-05
gorąco,2.8716433632993352,8.165539501998156e-05
trzecia,2.8716433632993352,8.165539501998156e-05
J,2.8716433632993352,8.165539501998156e-05
miłosierny,2.8716433632993352,8.165539501998156e-05
skupiać,2.8716433632993352,8.165539501998156e-05
wczesno,2.8233254161713646,0.0006484399016292653
trudność,2.809827252286375,0.00023535966799877037
tylko,2.767053036018808,0.0027858899477405472
zdrowy,2.740833263508481,0.0002689824777128804
uświadomić,2.6820713784866532,0.00019693359975407317
refleksja,2.6798484620347347,0.00010086842914233016
kwiecień,2.6798484620347347,0.00010086842914233016
wykonać,2.6798484620347347,0.00010086842914233016
ostatnie,2.6798484620347347,0.00010086842914233016
