keyword,log-likelihood,score
przynieść,2.6798484620347347,0.00010086842914233016
informacja,2.6798484620347347,0.00010086842914233016
uśmiech,2.6798484620347347,0.00010086842914233016
wiadomość,2.6798484620347347,0.00010086842914233016
wytrwać,2.6798484620347347,0.00010086842914233016
stan,2.64653822502337,0.0009222256378727329
mały,2.632132243466698,0.00017772056563172456
duchowy,2.6054238757775483,0.0005139486627728251
ogarnąć,2.6021382463681118,0.00012008146326467875
stopień,2.596622644367878,0.00015850753150937596
błąd,2.596622644367878,0.00015850753150937596
czyli,2.579673792122591,0.00023055640946818322
reakcja,2.4954362511536394,7.68521364893944e-05
przystąpić,2.4954362511536394,7.68521364893944e-05
uleczyć,2.4954362511536394,7.68521364893944e-05
kilkanaście,2.4954362511536394,7.68521364893944e-05
rzadko,2.4954362511536394,7.68521364893944e-05
głównie,2.4954362511536394,7.68521364893944e-05
skupienie,2.4954362511536394,7.68521364893944e-05
umierać,2.4954362511536394,7.68521364893944e-05
przeszły,2.4954362511536394,7.68521364893944e-05
mózg,2.4954362511536394,7.68521364893944e-05
tymczasem,2.4954362511536394,7.68521364893944e-05
dzieciątko,2.4954362511536394,7.68521364893944e-05
zaczynać,2.475502733365259,0.0004130802336304949
kształt,2.457903607314019,5.283584383645865e-05
lekarka,2.457903607314019,5.283584383645865e-05
rozpoczęcie,2.457903607314019,5.283584383645865e-05
wstawienniczy,2.457903607314019,5.283584383645865e-05
ustąpić,2.457903607314019,5.283584383645865e-05
regularny,2.457903607314019,5.283584383645865e-05
gra,2.457903607314019,5.283584383645865e-05
zdiagnozować,2.457903607314019,5.283584383645865e-05
stanowić,2.457903607314019,5.283584383645865e-05
działalność,2.457903607314019,5.283584383645865e-05
świętość,2.457903607314019,5.283584383645865e-05
wysłać,2.457903607314019,5.283584383645865e-05
wskazywać,2.457903607314019,5.283584383645865e-05
zakonnica,2.457903607314019,5.283584383645865e-05
powiedzenie,2.457903607314019,5.283584383645865e-05
rocznica,2.457903607314019,5.283584383645865e-05
dzielenie,2.457903607314019,5.283584383645865e-05
czułości,2.457903607314019,5.283584383645865e-05
prawdopodobnie,2.457903607314019,5.283584383645865e-05
świetnie,2.457903607314019,5.283584383645865e-05
towarzyszyć,2.4124153386585245,0.0002785889947740547
pełny,2.4009541218082777,0.0004755225945281279
obok,2.377957661824471,0.0001729173071011374
kobieta,2.350230746385554,0.0004899323701198894
nieść,2.3479564938009423,9.6065170611743e-05
gimnazjum,2.3479564938009423,9.6065170611743e-05
stały,2.3479564938009423,9.6065170611743e-05
termin,2.3479564938009423,9.6065170611743e-05
przyjaźń,2.3479564938009423,9.6065170611743e-05
spotykać,2.3201619866354335,0.00025937596065170614
dzięki,2.307417718275236,0.0006772594528127882
właściwy,2.3007264914797663,0.0001344912388564402
budować,2.3007264914797663,0.0001344912388564402
dziać,2.2995459790933754,0.00011527820473409161
cokolwiek,2.2995459790933754,0.00011527820473409161
rozpacz,2.2995459790933754,0.00011527820473409161
ufność,2.2995459790933754,0.00011527820473409161
ostatni,2.298728671187998,0.0004563095604057793
życiowy,2.2765452168577447,0.00020654011681524745
wydawać,2.2098200184687506,0.0006580464186904395
mocno,2.1701127170694505,0.0003554411312634491
święto,2.13314230892736,7.204887795880726e-05
czwarta,2.13314230892736,7.204887795880726e-05
ochota,2.13314230892736,7.204887795880726e-05
id,2.13314230892736,7.204887795880726e-05
widać,2.13314230892736,7.204887795880726e-05
pozostały,2.13314230892736,7.204887795880726e-05
ślad,2.13314230892736,7.204887795880726e-05
zapominać,2.13314230892736,7.204887795880726e-05
stąd,2.13314230892736,7.204887795880726e-05
depresja,2.1328299611167836,0.00016811404857055025
twarz,2.1328299611167836,0.00016811404857055025
pomyśleć,2.0943009368964898,0.0004178834921610821
temat,2.0943009368964898,0.0004178834921610821
dojść,2.0684347036671262,0.0003362280971411005
nagle,2.046196309777404,0.000384260682446972
młoda,2.0401867077948594,0.0003026052874269905
wizerunek,2.0348826090084713,4.80325853058715e-05
chować,2.0348826090084713,4.80325853058715e-05
przemoc,2.0348826090084713,4.80325853058715e-05
czuwanie,2.0348826090084713,4.80325853058715e-05
zewnętrzny,2.0348826090084713,4.80325853058715e-05
fascynacja,2.0348826090084713,4.80325853058715e-05
gazeta,2.0348826090084713,4.80325853058715e-05
Król,2.0348826090084713,4.80325853058715e-05
reguła,2.0348826090084713,4.80325853058715e-05
ostatnio,2.0348826090084713,4.80325853058715e-05
zrodzić,2.0348826090084713,4.80325853058715e-05
lecieć,2.0348826090084713,4.80325853058715e-05
załamać,2.0348826090084713,4.80325853058715e-05
lekarski,2.0348826090084713,4.80325853058715e-05
teściowa,2.0348826090084713,4.80325853058715e-05
przejście,2.0348826090084713,4.80325853058715e-05
jasno,2.0348826090084713,4.80325853058715e-05
dzisiejsi,2.0348826090084713,4.80325853058715e-05
dojrzewać,2.0348826090084713,4.80325853058715e-05
kołatać,2.0348826090084713,4.80325853058715e-05
konto,2.0348826090084713,4.80325853058715e-05
jakikolwiek,2.029775513537147,0.00012968798032585307
obecny,2.029775513537147,0.00012968798032585307
sierpień,2.029775513537147,0.00012968798032585307
podejmować,2.0291222949708683,9.126191208115586e-05
psycholog,2.0291222949708683,9.126191208115586e-05
widok,2.0291222949708683,9.126191208115586e-05
lekki,2.0291222949708683,9.126191208115586e-05
akurat,2.0291222949708683,9.126191208115586e-05
zmęczony,2.0291222949708683,9.126191208115586e-05
5,2.0240794831152584,0.0002689824777128804
jaka,2.0240794831152584,0.0002689824777128804
dowód,2.0088674107403666,0.00011047494620350446
przechodzić,2.0088674107403666,0.00011047494620350446
niezwykły,2.0088674107403666,0.00011047494620350446
dosłownie,2.0088674107403666,0.00011047494620350446
przeszkoda,2.0088674107403666,0.00011047494620350446
szpital,1.9553214427113748,0.00046111281893636643
rozmowa,1.9430336872409555,0.0005235551798339993
drugi,1.9424260637539525,0.0004130802336304949
często,1.9001695461401304,0.0009798647402397788
obecnie,1.8972293468363377,0.00016331079003996312
myśl,1.8527948587791236,0.0011864048570550262
niemożliwy,1.8431100266781293,0.00019693359975407317
poła,1.839899776851471,0.00026417921918229327
zauważyć,1.839899776851471,0.00026417921918229327
przejść,1.8296110273056811,0.00023055640946818322
bowiem,1.8281399666715297,0.00014409775591761451
kwestia,1.8281399666715297,0.00014409775591761451
dręczyć,1.7865656413564848,6.72456194282201e-05
przyjemny,1.7865656413564848,6.72456194282201e-05
uderzyć,1.7865656413564848,6.72456194282201e-05
fala,1.7865656413564848,6.72456194282201e-05
podejście,1.7865656413564848,6.72456194282201e-05
Zmartwychwstanie,1.7865656413564848,6.72456194282201e-05
MT,1.7865656413564848,6.72456194282201e-05
widzenie,1.7865656413564848,6.72456194282201e-05
zgoda,1.7865656413564848,6.72456194282201e-05
natychmiast,1.7704053775537147,0.0001248847217952659
wczesny,1.7704053775537147,0.0001248847217952659
konsekwencja,1.7704053775537147,0.0001248847217952659
telefon,1.7704053775537147,0.0001248847217952659
iść,1.7594882912099585,0.000701275745465724
świadectwo,1.7411091808756076,0.0007156855210574854
więc,1.731856155963932,0.0009414386719950815
przynajmniej,1.7310817629119182,0.0001056716876729173
przestały,1.7310817629119182,0.0001056716876729173
odpowiedni,1.7310817629119182,0.0001056716876729173
facet,1.7310817629119182,0.0001056716876729173
rodzić,1.7310817629119182,0.0001056716876729173
dama,1.7310817629119182,0.0001056716876729173
zapisać,1.7246594843200387,8.64586535505687e-05
okazały,1.7246594843200387,8.64586535505687e-05
szansa,1.6967509517193555,0.00029299877036581616
punkt,1.671675420393222,0.00015850753150937596
własny,1.6626728858122188,0.00025937596065170614
dzień,1.6459236991561959,0.0027282508453735014
zachowanie,1.639377764042849,0.000192130341223486
niepowodzenie,1.6301268328925869,4.322932677528435e-05
skutecznie,1.6301268328925869,4.322932677528435e-05
dołączyć,1.6301268328925869,4.322932677528435e-05
nerwowy,1.6301268328925869,4.322932677528435e-05
poniedziałek,1.6301268328925869,4.322932677528435e-05
natrafić,1.6301268328925869,4.322932677528435e-05
nieczysta,1.6301268328925869,4.322932677528435e-05
trzydzieści,1.6301268328925869,4.322932677528435e-05
ubogi,1.6301268328925869,4.322932677528435e-05
zdziałać,1.6301268328925869,4.322932677528435e-05
wystawić,1.6301268328925869,4.322932677528435e-05
odkładać,1.6301268328925869,4.322932677528435e-05
ograniczać,1.6301268328925869,4.322932677528435e-05
sesja,1.6301268328925869,4.322932677528435e-05
trząść,1.6301268328925869,4.322932677528435e-05
szykować,1.6301268328925869,4.322932677528435e-05
dziesiątek,1.6301268328925869,4.322932677528435e-05
systematycznie,1.6301268328925869,4.322932677528435e-05
podejrzewać,1.6301268328925869,4.322932677528435e-05
ogromnie,1.6301268328925869,4.322932677528435e-05
wykazać,1.6301268328925869,4.322932677528435e-05
zapewniać,1.6301268328925869,4.322932677528435e-05
idealnie,1.6301268328925869,4.322932677528435e-05
chociażby,1.6301268328925869,4.322932677528435e-05
okolica,1.6301268328925869,4.322932677528435e-05
otucha,1.6301268328925869,4.322932677528435e-05
wrażliwość,1.6301268328925869,4.322932677528435e-05
bogactwo,1.6301268328925869,4.322932677528435e-05
posiłek,1.6301268328925869,4.322932677528435e-05
hormon,1.6301268328925869,4.322932677528435e-05
jezusowy,1.6301268328925869,4.322932677528435e-05
fałszywy,1.6301268328925869,4.322932677528435e-05
wigilia,1.6301268328925869,4.322932677528435e-05
ot,1.6301268328925869,4.322932677528435e-05
patrzenie,1.6301268328925869,4.322932677528435e-05
specjalista,1.6301268328925869,4.322932677528435e-05
pragnienie,1.6160037751188252,0.000480325853058715
tutaj,1.5946743846598377,0.0002737857362434676
poradzić,1.5933640207685054,0.00013929449738702736
święty,1.5846778977023988,0.001023094067015063
oraz,1.560838888147913,0.0005091454042422379
moment,1.548593407855659,0.0010951429449738703
dowiedzieć,1.5352698387410229,0.0003362280971411005
obiecać,1.523449972226273,0.00012008146326467875
wpaść,1.523449972226273,0.00012008146326467875
bać,1.5126597711981375,0.0005379649554257608
założyć,1.4672944832666523,0.00010086842914233016
sekunda,1.4672944832666523,0.00010086842914233016
pokochać,1.4672944832666523,0.00010086842914233016
grób,1.4672944832666523,0.00010086842914233016
tysiąc,1.4672944832666523,0.00010086842914233016
październik,1.4672944832666523,0.00010086842914233016
uwaga,1.4607154049407463,0.00022094989240700893
sumienie,1.4607154049407463,0.00022094989240700893
potrzeb,1.4578863347657371,6.244236089763295e-05
włączyć,1.4578863347657371,6.244236089763295e-05
wyrażać,1.4578863347657371,6.244236089763295e-05
kochany,1.4578863347657371,6.244236089763295e-05
ławka,1.4578863347657371,6.244236089763295e-05
przemienić,1.4578863347657371,6.244236089763295e-05
bliźni,1.4578863347657371,6.244236089763295e-05
urlop,1.4578863347657371,6.244236089763295e-05
rozwiązać,1.4578863347657371,6.244236089763295e-05
ułożyć,1.4578863347657371,6.244236089763295e-05
pretensja,1.4578863347657371,6.244236089763295e-05
rola,1.4578863347657371,6.244236089763295e-05
zechcieć,1.4578863347657371,6.244236089763295e-05
począć,1.4578863347657371,6.244236089763295e-05
uczeń,1.4578863347657371,6.244236089763295e-05
wątpliwość,1.456731623820363,0.0001537042729787888
rozwiązanie,1.456731623820363,0.0001537042729787888
twierdzić,1.436090890223415,8.165539501998156e-05
finansowy,1.436090890223415,8.165539501998156e-05
pociąg,1.436090890223415,8.165539501998156e-05
początkowo,1.436090890223415,8.165539501998156e-05
wybierać,1.436090890223415,8.165539501998156e-05
totalny,1.436090890223415,8.165539501998156e-05
wykorzystać,1.436090890223415,8.165539501998156e-05
idealny,1.436090890223415,8.165539501998156e-05
podjąć,1.4336367160267134,0.0003170150630187519
ciągle,1.4162286949898135,0.0003794574239163849
przez,1.3789817140215916,0.00264659545035352
święta,1.3765978080416694,0.0011143559790962188
pierwsze,1.3704166317542406,0.0001344912388564402
prezent,1.3704166317542406,0.0001344912388564402
doświadczyć,1.3531524974993765,0.0004082769750999078
pozwolić,1.317127336067653,0.00036024438979403626
wyjaśnić,1.2898368960612956,0.00011527820473409161
wyrzut,1.2898368960612956,0.00011527820473409161
ponad,1.2886957281046163,0.00021614663387642177
mała,1.2852613897760818,0.0003746541653857977
powoli,1.2771442325975872,0.00026417921918229327
bardzo,1.2748877319446024,0.0033478711958192437
dlatego,1.2702923845165213,0.000542768213956348
cierpieć,1.2599033282888392,0.00018252382416231172
poważny,1.2599033282888392,0.00018252382416231172
wiedzieć,1.2591148706258757,0.003232592991085152
ciało,1.2561753987613802,0.0003890639409775592
obowiązek,1.2530103316538712,0.00014890101444820167
oczekiwanie,1.2530103316538712,0.00014890101444820167
super,1.2477181255768197,3.84260682446972e-05
rosnąć,1.2477181255768197,3.84260682446972e-05
kilometr,1.2477181255768197,3.84260682446972e-05
zadziałać,1.2477181255768197,3.84260682446972e-05
tkwić,1.2477181255768197,3.84260682446972e-05
przyzwyczajenie,1.2477181255768197,3.84260682446972e-05
ciepły,1.2477181255768197,3.84260682446972e-05
lenistwo,1.2477181255768197,3.84260682446972e-05
wezwać,1.2477181255768197,3.84260682446972e-05
narzucać,1.2477181255768197,3.84260682446972e-05
krzyżowa,1.2477181255768197,3.84260682446972e-05
plecy,1.2477181255768197,3.84260682446972e-05
osobno,1.2477181255768197,3.84260682446972e-05
mniejszy,1.2477181255768197,3.84260682446972e-05
sprawdzać,1.2477181255768197,3.84260682446972e-05
dziwnie,1.2477181255768197,3.84260682446972e-05
tkwieć,1.2477181255768197,3.84260682446972e-05
pies,1.2477181255768197,3.84260682446972e-05
oddech,1.2477181255768197,3.84260682446972e-05
wzruszenie,1.2477181255768197,3.84260682446972e-05
łazienka,1.2477181255768197,3.84260682446972e-05
męski,1.2477181255768197,3.84260682446972e-05
lektura,1.2477181255768197,3.84260682446972e-05
ziemski,1.2477181255768197,3.84260682446972e-05
zajść,1.2477181255768197,3.84260682446972e-05
zagrozić,1.2477181255768197,3.84260682446972e-05
utrata,1.2477181255768197,3.84260682446972e-05
zupełny,1.2477181255768197,3.84260682446972e-05
zdradzać,1.2477181255768197,3.84260682446972e-05
szczęśliwie,1.2477181255768197,3.84260682446972e-05
nadzwyczajny,1.2477181255768197,3.84260682446972e-05
wyrzekać,1.2477181255768197,3.84260682446972e-05
przeżyty,1.2477181255768197,3.84260682446972e-05
rak,1.2477181255768197,3.84260682446972e-05
czyjś,1.2477181255768197,3.84260682446972e-05
motywacja,1.2477181255768197,3.84260682446972e-05
wierność,1.2477181255768197,3.84260682446972e-05
okropnie,1.2477181255768197,3.84260682446972e-05
przewidzieć,1.2477181255768197,3.84260682446972e-05
włożyć,1.2477181255768197,3.84260682446972e-05
błogosławiony,1.2477181255768197,3.84260682446972e-05
ledwo,1.2477181255768197,3.84260682446972e-05
konkretnie,1.2477181255768197,3.84260682446972e-05
adopcyjny,1.2477181255768197,3.84260682446972e-05
zaprzyjaźnić,1.2477181255768197,3.84260682446972e-05
Polska,1.2277177858664619,0.00023055640946818322
trudno,1.2277177858664619,0.00023055640946818322
czuwać,1.2187599777810179,9.6065170611743e-05
oznaczać,1.2187599777810179,9.6065170611743e-05
zbliżyć,1.2187599777810179,9.6065170611743e-05
kaplica,1.2187599777810179,9.6065170611743e-05
warunek,1.2187599777810179,9.6065170611743e-05
stosunek,1.2187599777810179,9.6065170611743e-05
pozostawać,1.2187599777810179,9.6065170611743e-05
czym,1.2183778054372674,0.0003410313556716877
jak,1.2103656936509282,0.00542768213956348
pokazać,1.1876439872100715,0.0003554411312634491
wcale,1.1868277504305835,0.00019693359975407317
praktyka,1.165195587849817,7.68521364893944e-05
wydać,1.165195587849817,7.68521364893944e-05
połowa,1.165195587849817,7.68521364893944e-05
wykorzystywać,1.165195587849817,7.68521364893944e-05
rozmawiać,1.1618247160464321,0.000446703043344605
miasto,1.1601857118797447,0.00016331079003996312
zgodzić,1.1601857118797447,0.00016331079003996312
piąć,1.1600809933177167,0.00012968798032585307
myśleć,1.1555840765750656,0.001085536427912696
smutny,1.1497729895466877,5.7639102367045804e-05
kolejka,1.1497729895466877,5.7639102367045804e-05
chorować,1.1497729895466877,5.7639102367045804e-05
zazwyczaj,1.1497729895466877,5.7639102367045804e-05
między_innymi,1.1497729895466877,5.7639102367045804e-05
psychika,1.1497729895466877,5.7639102367045804e-05
dążyć,1.1497729895466877,5.7639102367045804e-05
decydować,1.1497729895466877,5.7639102367045804e-05
połączyć,1.1497729895466877,5.7639102367045804e-05
wyjeżdżać,1.1497729895466877,5.7639102367045804e-05
kawałek,1.1497729895466877,5.7639102367045804e-05
obwiniać,1.1497729895466877,5.7639102367045804e-05
Częstochowa,1.1497729895466877,5.7639102367045804e-05
wbrew,1.1497729895466877,5.7639102367045804e-05
szczegół,1.1497729895466877,5.7639102367045804e-05
miesięczny,1.1497729895466877,5.7639102367045804e-05
pogrzeb,1.1497729895466877,5.7639102367045804e-05
zasada,1.0850563585347253,0.00017772056563172456
ręka,1.0825241159166339,0.000638833384568091
cieszyć,1.0731339352614615,0.00022575315093759606
związać,1.0731339352614615,0.00022575315093759606
dana,1.0706020915346972,0.00011047494620350446
zamiast,1.0706020915346972,0.00011047494620350446
pogodzić,1.0706020915346972,0.00011047494620350446
ktoś,1.0432129039485396,0.0009318321549339071
nasi,1.0281162421295598,0.0007397018137104211
para,1.023098154888702,0.000192130341223486
codziennie,1.0178193050459567,0.0003794574239163849
rozpocząć,1.0178193050459567,0.0003794574239163849
przyszły,0.9940572419259617,0.0003170150630187519
pomagać,0.9940572419259617,0.0003170150630187519
zostawiać,0.9869097179364612,9.126191208115586e-05
boja,0.9869097179364612,9.126191208115586e-05
oddalać,0.9869097179364612,9.126191208115586e-05
misja,0.9869097179364612,9.126191208115586e-05
wstydzić,0.9869097179364612,9.126191208115586e-05
okazywać,0.9869097179364612,9.126191208115586e-05
oddział,0.9869097179364612,9.126191208115586e-05
rozwój,0.9869097179364612,9.126191208115586e-05
zakończyć,0.983417110847987,0.00015850753150937596
lek,0.983417110847987,0.00015850753150937596
udział,0.983417110847987,0.00015850753150937596
wobec,0.9712130318769763,0.00020654011681524745
tamto,0.9688133113353086,0.00033142483861051336
patrzyć,0.9632210338360485,0.0001248847217952659
czysta,0.9632210338360485,0.0001248847217952659
gotowy,0.9632210338360485,0.0001248847217952659
dostrzegać,0.9632210338360485,0.0001248847217952659
twoi,0.9632210338360485,0.0001248847217952659
była,0.9552710930919517,0.0017916154319090071
a,0.9325667635852568,0.006028089455886874
ale,0.9288506645903603,0.005384452812788196
wręcz,0.927206559032788,0.00022094989240700893
dość,0.9249330261825204,0.00028339225330464184
pamięć,0.9207883393998344,0.0001729173071011374
kuchnia,0.9140699833357648,7.204887795880726e-05
przekazać,0.9140699833357648,7.204887795880726e-05
stopniowo,0.9140699833357648,7.204887795880726e-05
zatem,0.9140699833357648,7.204887795880726e-05
względem,0.9140699833357648,7.204887795880726e-05
absolutnie,0.9140699833357648,7.204887795880726e-05
potoczyć,0.8932828206782424,3.362280971411005e-05
psychiatra,0.8932828206782424,3.362280971411005e-05
przykro,0.8932828206782424,3.362280971411005e-05
zero,0.8932828206782424,3.362280971411005e-05
nastrój,0.8932828206782424,3.362280971411005e-05
pozytywnie,0.8932828206782424,3.362280971411005e-05
marne,0.8932828206782424,3.362280971411005e-05
uprawiać,0.8932828206782424,3.362280971411005e-05
przystępować,0.8932828206782424,3.362280971411005e-05
zaznaczyć,0.8932828206782424,3.362280971411005e-05
wakacyjny,0.8932828206782424,3.362280971411005e-05
ulegać,0.8932828206782424,3.362280971411005e-05
ucha,0.8932828206782424,3.362280971411005e-05
waga,0.8932828206782424,3.362280971411005e-05
znana,0.8932828206782424,3.362280971411005e-05
pisanie,0.8932828206782424,3.362280971411005e-05
ponadto,0.8932828206782424,3.362280971411005e-05
zmusić,0.8932828206782424,3.362280971411005e-05
ponowny,0.8932828206782424,3.362280971411005e-05
zabraknąć,0.8932828206782424,3.362280971411005e-05
trumna,0.8932828206782424,3.362280971411005e-05
powstanie,0.8932828206782424,3.362280971411005e-05
namówić,0.8932828206782424,3.362280971411005e-05
palec,0.8932828206782424,3.362280971411005e-05
kilkuletni,0.8932828206782424,3.362280971411005e-05
