keyword,log-likelihood,score
27,0.8932828206782424,3.362280971411005e-05
załamanie,0.8932828206782424,3.362280971411005e-05
zapadły,0.8932828206782424,3.362280971411005e-05
mail,0.8932828206782424,3.362280971411005e-05
zwyczaj,0.8932828206782424,3.362280971411005e-05
skala,0.8932828206782424,3.362280971411005e-05
przeglądać,0.8932828206782424,3.362280971411005e-05
niewłaściwy,0.8932828206782424,3.362280971411005e-05
milion,0.8932828206782424,3.362280971411005e-05
chwytać,0.8932828206782424,3.362280971411005e-05
sil,0.8932828206782424,3.362280971411005e-05
zdobywać,0.8932828206782424,3.362280971411005e-05
wyczekiwać,0.8932828206782424,3.362280971411005e-05
udały,0.8932828206782424,3.362280971411005e-05
czwórka,0.8932828206782424,3.362280971411005e-05
uspokoić,0.8932828206782424,3.362280971411005e-05
obadwa,0.8932828206782424,3.362280971411005e-05
niejednokrotnie,0.8932828206782424,3.362280971411005e-05
ojczyzna,0.8932828206782424,3.362280971411005e-05
zdecydowanie,0.8932828206782424,3.362280971411005e-05
doprowadzać,0.8932828206782424,3.362280971411005e-05
prowokować,0.8932828206782424,3.362280971411005e-05
podwójny,0.8932828206782424,3.362280971411005e-05
dawanie,0.8932828206782424,3.362280971411005e-05
gorączka,0.8932828206782424,3.362280971411005e-05
trwanie,0.8932828206782424,3.362280971411005e-05
km,0.8932828206782424,3.362280971411005e-05
ruszać,0.8932828206782424,3.362280971411005e-05
ow,0.8932828206782424,3.362280971411005e-05
zdolny,0.8932828206782424,3.362280971411005e-05
uświadamiać,0.8932828206782424,3.362280971411005e-05
śmiecie,0.8932828206782424,3.362280971411005e-05
upomnieć,0.8932828206782424,3.362280971411005e-05
obdarować,0.8932828206782424,3.362280971411005e-05
biegać,0.8932828206782424,3.362280971411005e-05
ewentualny,0.8932828206782424,3.362280971411005e-05
wymieniać,0.8932828206782424,3.362280971411005e-05
przejmować,0.8932828206782424,3.362280971411005e-05
wolno,0.8932828206782424,3.362280971411005e-05
dojrzeć,0.8932828206782424,3.362280971411005e-05
wypowiedź,0.8932828206782424,3.362280971411005e-05
wyrzec,0.8932828206782424,3.362280971411005e-05
poświęcenie,0.8932828206782424,3.362280971411005e-05
scena,0.8932828206782424,3.362280971411005e-05
europejski,0.8932828206782424,3.362280971411005e-05
poniżać,0.8932828206782424,3.362280971411005e-05
wejść,0.889480074659267,0.00023535966799877037
ciąg,0.889480074659267,0.00023535966799877037
wzgląd,0.8819654632153799,0.00013929449738702736
wsparcie,0.8819654632153799,0.00013929449738702736
nigdy,0.8782760282952857,0.0011671918229326774
skierować,0.8669074621672035,0.0001056716876729173
egzamin,0.8669074621672035,0.0001056716876729173
spodziewać,0.8669074621672035,0.0001056716876729173
leczyć,0.8669074621672035,0.0001056716876729173
kręgosłup,0.8669074621672035,0.0001056716876729173
nosić,0.8669074621672035,0.0001056716876729173
wdzięczność,0.8669074621672035,0.0001056716876729173
dziewięć,0.8655408814559591,5.283584383645865e-05
paradoksalnie,0.8655408814559591,5.283584383645865e-05
obchodzić,0.8655408814559591,5.283584383645865e-05
grozić,0.8655408814559591,5.283584383645865e-05
piątek,0.8655408814559591,5.283584383645865e-05
głębszy,0.8655408814559591,5.283584383645865e-05
wyleczyć,0.8655408814559591,5.283584383645865e-05
uporządkować,0.8655408814559591,5.283584383645865e-05
śniadanie,0.8655408814559591,5.283584383645865e-05
trafiać,0.8655408814559591,5.283584383645865e-05
ukojenie,0.8655408814559591,5.283584383645865e-05
kontrola,0.8655408814559591,5.283584383645865e-05
świetny,0.8655408814559591,5.283584383645865e-05
pole,0.8655408814559591,5.283584383645865e-05
występować,0.8655408814559591,5.283584383645865e-05
marzenie,0.8655408814559591,5.283584383645865e-05
atak,0.8655408814559591,5.283584383645865e-05
malutki,0.8655408814559591,5.283584383645865e-05
stale,0.8655408814559591,5.283584383645865e-05
między,0.8533398331606712,0.00032662158007992623
napisać,0.8533398331606712,0.00032662158007992623
dobre,0.8377373636585812,0.0005956040577928067
wartość,0.8283810349383023,0.00026417921918229327
robić,0.822162644110179,0.0010327005840762374
bliscy,0.8184785239109749,0.0001537042729787888
traktować,0.8184785239109749,0.0001537042729787888
poczucie,0.817077343082306,0.0003554411312634491
aż,0.8142907282013514,0.0004755225945281279
jechać,0.8033966549515501,0.0002785889947740547
okazać,0.8019956834667799,0.0006964724869351368
także,0.794631563375658,0.0007252920381186597
mijać,0.7902764016405879,0.00021614663387642177
działo,0.7813338784906394,0.00029299877036581616
24,0.7807929512622902,0.00012008146326467875
zatrzymać,0.7807929512622902,0.00012008146326467875
fizyczny,0.7807929512622902,0.00012008146326467875
maj,0.7807929512622902,0.00012008146326467875
obudzić,0.7807929512622902,0.00012008146326467875
marzyć,0.7807929512622902,0.00012008146326467875
polegać,0.7807929512622902,0.00012008146326467875
dla,0.7749993088668781,0.003679296034429757
właśnie,0.7740205725737805,0.0008405702428527513
wyprowadzić,0.7733873288784783,8.64586535505687e-05
niszczyć,0.7733873288784783,8.64586535505687e-05
nieco,0.7733873288784783,8.64586535505687e-05
zachowywać,0.7733873288784783,8.64586535505687e-05
cierpliwość,0.7733873288784783,8.64586535505687e-05
30,0.7676349193705114,0.00016811404857055025
opisać,0.7676349193705114,0.00016811404857055025
słabość,0.7676349193705114,0.00016811404857055025
tracić,0.7261125606958938,0.00018252382416231172
sam,0.7260266603760677,0.002617775899169997
ojciec,0.7025327500471228,0.0009366354134644943
wielki,0.7023076355959272,0.0010807331693821088
bez,0.7016464619387879,0.0009798647402397788
wy,0.6932595702312678,0.000542768213956348
luty,0.6852083158771203,6.72456194282201e-05
potwierdzenie,0.6852083158771203,6.72456194282201e-05
zawód,0.6852083158771203,6.72456194282201e-05
podchodzić,0.6852083158771203,6.72456194282201e-05
aspekt,0.6852083158771203,6.72456194282201e-05
poddać,0.6852083158771203,6.72456194282201e-05
rozpoczynać,0.6852083158771203,6.72456194282201e-05
znosić,0.6852083158771203,6.72456194282201e-05
otóż,0.6852083158771203,6.72456194282201e-05
zdążyć,0.6852083158771203,6.72456194282201e-05
rama,0.6852083158771203,6.72456194282201e-05
czekało,0.680062235931612,0.00010086842914233016
nazwać,0.680062235931612,0.00010086842914233016
22,0.680062235931612,0.00010086842914233016
przełom,0.680062235931612,0.00010086842914233016
stawiać,0.680062235931612,0.00010086842914233016
babcia,0.6627048279506385,0.0002113433753458346
niestety,0.6474620465756722,0.0004515063018751921
każdy,0.6205228806688616,0.0019693359975407315
zależeć,0.6170051143733915,0.0002401629265293575
zaufać,0.6170051143733915,0.0002401629265293575
wyraźnie,0.6138588929332309,0.00011527820473409161
wypowiadać,0.6093799888905089,4.80325853058715e-05
posługiwać,0.6093799888905089,4.80325853058715e-05
anioł,0.6093799888905089,4.80325853058715e-05
uroczystość,0.6093799888905089,4.80325853058715e-05
upragniony,0.6093799888905089,4.80325853058715e-05
zaakceptować,0.6093799888905089,4.80325853058715e-05
padać,0.6093799888905089,4.80325853058715e-05
staj,0.6093799888905089,4.80325853058715e-05
hormonalny,0.6093799888905089,4.80325853058715e-05
szkolny,0.6093799888905089,4.80325853058715e-05
zmarnować,0.6093799888905089,4.80325853058715e-05
pozostawić,0.6093799888905089,4.80325853058715e-05
hasło,0.6093799888905089,4.80325853058715e-05
rozczarowanie,0.6093799888905089,4.80325853058715e-05
stanowisko,0.6093799888905089,4.80325853058715e-05
opanować,0.6093799888905089,4.80325853058715e-05
obraz,0.59877857891082,0.00025457270212111895
sądzić,0.5938219936050357,0.00017772056563172456
oto,0.5800928559398724,8.165539501998156e-05
letni,0.5800928559398724,8.165539501998156e-05
sprawdzić,0.5800928559398724,8.165539501998156e-05
spełnić,0.5800928559398724,8.165539501998156e-05
lampka,0.5748864947733439,2.8819551183522902e-05
pożegnać,0.5748864947733439,2.8819551183522902e-05
figura,0.5748864947733439,2.8819551183522902e-05
Zdrowaś,0.5748864947733439,2.8819551183522902e-05
szybka,0.5748864947733439,2.8819551183522902e-05
wsiąść,0.5748864947733439,2.8819551183522902e-05
ochrona,0.5748864947733439,2.8819551183522902e-05
niemalże,0.5748864947733439,2.8819551183522902e-05
Newa,0.5748864947733439,2.8819551183522902e-05
niewytłumaczalny,0.5748864947733439,2.8819551183522902e-05
wprowadzać,0.5748864947733439,2.8819551183522902e-05
wiosna,0.5748864947733439,2.8819551183522902e-05
tytuł,0.5748864947733439,2.8819551183522902e-05
pacjent,0.5748864947733439,2.8819551183522902e-05
sztuk,0.5748864947733439,2.8819551183522902e-05
program,0.5748864947733439,2.8819551183522902e-05
wisieć,0.5748864947733439,2.8819551183522902e-05
siadać,0.5748864947733439,2.8819551183522902e-05
sypiać,0.5748864947733439,2.8819551183522902e-05
niespełna,0.5748864947733439,2.8819551183522902e-05
prędko,0.5748864947733439,2.8819551183522902e-05
próg,0.5748864947733439,2.8819551183522902e-05
przezwyciężyć,0.5748864947733439,2.8819551183522902e-05
wysoce,0.5748864947733439,2.8819551183522902e-05
wątpić,0.5748864947733439,2.8819551183522902e-05
pokierować,0.5748864947733439,2.8819551183522902e-05
samodzielnie,0.5748864947733439,2.8819551183522902e-05
magiczny,0.5748864947733439,2.8819551183522902e-05
jezioro,0.5748864947733439,2.8819551183522902e-05
wujek,0.5748864947733439,2.8819551183522902e-05
cierpliwie,0.5748864947733439,2.8819551183522902e-05
stamtąd,0.5748864947733439,2.8819551183522902e-05
zjeść,0.5748864947733439,2.8819551183522902e-05
puścić,0.5748864947733439,2.8819551183522902e-05
nieprzespany,0.5748864947733439,2.8819551183522902e-05
padło,0.5748864947733439,2.8819551183522902e-05
śmiało,0.5748864947733439,2.8819551183522902e-05
zjawisko,0.5748864947733439,2.8819551183522902e-05
koszt,0.5748864947733439,2.8819551183522902e-05
sześć,0.5748864947733439,2.8819551183522902e-05
lekarstwo,0.5748864947733439,2.8819551183522902e-05
powrotny,0.5748864947733439,2.8819551183522902e-05
opis,0.5748864947733439,2.8819551183522902e-05
fajnie,0.5748864947733439,2.8819551183522902e-05
kryć,0.5748864947733439,2.8819551183522902e-05
paradoks,0.5748864947733439,2.8819551183522902e-05
podkreślać,0.5748864947733439,2.8819551183522902e-05
udzielić,0.5748864947733439,2.8819551183522902e-05
zbierać,0.5748864947733439,2.8819551183522902e-05
oznaka,0.5748864947733439,2.8819551183522902e-05
serdeczny,0.5748864947733439,2.8819551183522902e-05
odległość,0.5748864947733439,2.8819551183522902e-05
wielkość,0.5748864947733439,2.8819551183522902e-05
36,0.5748864947733439,2.8819551183522902e-05
Rafał,0.5748864947733439,2.8819551183522902e-05
pieniążek,0.5748864947733439,2.8819551183522902e-05
kielich,0.5748864947733439,2.8819551183522902e-05
wyrzeczenie,0.5748864947733439,2.8819551183522902e-05
ufny,0.5748864947733439,2.8819551183522902e-05
grzeszność,0.5748864947733439,2.8819551183522902e-05
godzić,0.5748864947733439,2.8819551183522902e-05
narzeczona,0.5748864947733439,2.8819551183522902e-05
dziura,0.5748864947733439,2.8819551183522902e-05
przekraczać,0.5748864947733439,2.8819551183522902e-05
nieznana,0.5748864947733439,2.8819551183522902e-05
rozpoznać,0.5748864947733439,2.8819551183522902e-05
komórka,0.5748864947733439,2.8819551183522902e-05
ziarnko,0.5748864947733439,2.8819551183522902e-05
Ruch,0.5748864947733439,2.8819551183522902e-05
zesłanie,0.5748864947733439,2.8819551183522902e-05
odstawić,0.5748864947733439,2.8819551183522902e-05
gorzki,0.5748864947733439,2.8819551183522902e-05
zakochany,0.5748864947733439,2.8819551183522902e-05
hotel,0.5748864947733439,2.8819551183522902e-05
kompleks,0.5748864947733439,2.8819551183522902e-05
dojrzałość,0.5748864947733439,2.8819551183522902e-05
spoglądać,0.5748864947733439,2.8819551183522902e-05
spółdzielnia,0.5748864947733439,2.8819551183522902e-05
pewien,0.5531581587336181,0.0004899323701198894
muszy,0.5448755295847878,0.00020654011681524745
naprawdę,0.5314266963542842,0.0009222256378727329
przy,0.5270008592255468,0.0008213572087304027
cenny,0.5268509344270589,0.00014409775591761451
Warszawa,0.511549077444351,9.6065170611743e-05
dawno,0.511549077444351,9.6065170611743e-05
sporo,0.511549077444351,9.6065170611743e-05
jedyny,0.511549077444351,9.6065170611743e-05
bolesny,0.511549077444351,9.6065170611743e-05
podnieść,0.511549077444351,9.6065170611743e-05
przerwa,0.511549077444351,9.6065170611743e-05
urodziny,0.511549077444351,9.6065170611743e-05
powodować,0.511549077444351,9.6065170611743e-05
wyjazd,0.5100624811349093,0.00023535966799877037
już,0.5083584578864091,0.0031749538887181064
taki,0.5000979468614766,0.0019116968951736859
wyjście,0.49702862096298084,0.00015850753150937596
córka,0.49007690412161153,0.00044189978481401786
szybki,0.48161051691802426,6.244236089763295e-05
owszem,0.48161051691802426,6.244236089763295e-05
charakter,0.48161051691802426,6.244236089763295e-05
modlitewny,0.48161051691802426,6.244236089763295e-05
egoizm,0.48161051691802426,6.244236089763295e-05
podążać,0.48161051691802426,6.244236089763295e-05
wesele,0.48161051691802426,6.244236089763295e-05
psychiczny,0.48161051691802426,6.244236089763295e-05
las,0.48161051691802426,6.244236089763295e-05
wymiar,0.48161051691802426,6.244236089763295e-05
odkrycie,0.48161051691802426,6.244236089763295e-05
drzwi,0.4730356605509569,0.0001729173071011374
powód,0.4652519896182259,0.00029299877036581616
porządek,0.463603279516394,0.00011047494620350446
uczestniczyć,0.4534261665894048,0.00018732708269289885
leczenie,0.4534261665894048,0.00018732708269289885
4,0.4534261665894048,0.00018732708269289885
trafić,0.45059446245444956,0.00032181832154933905
pojechać,0.4347073001191264,0.00036504764832462344
forma,0.42842046325869587,0.0001248847217952659
dotyczyć,0.42842046325869587,0.0001248847217952659
zanim,0.42842046325869587,0.0001248847217952659
nieustannie,0.42842046325869587,0.0001248847217952659
koleżanka,0.423627661472719,0.00021614663387642177
zdarzyć,0.40923926195548743,7.68521364893944e-05
badan,0.40923926195548743,7.68521364893944e-05
zresztą,0.40923926195548743,7.68521364893944e-05
bądź,0.40923926195548743,7.68521364893944e-05
ulga,0.40923926195548743,7.68521364893944e-05
odpuścić,0.40923926195548743,7.68521364893944e-05
zabieg,0.40923926195548743,7.68521364893944e-05
kazać,0.40923926195548743,7.68521364893944e-05
szanować,0.40923926195548743,7.68521364893944e-05
zachować,0.40923926195548743,7.68521364893944e-05
działać,0.4024913367891765,0.0002449661850599447
znajdować,0.40169832747577505,0.00013929449738702736
rozpłakać,0.38669366443923914,4.322932677528435e-05
ostateczny,0.38669366443923914,4.322932677528435e-05
zachwyt,0.38669366443923914,4.322932677528435e-05
cofnąć,0.38669366443923914,4.322932677528435e-05
wstawać,0.38669366443923914,4.322932677528435e-05
wacha,0.38669366443923914,4.322932677528435e-05
nadchodzić,0.38669366443923914,4.322932677528435e-05
niewielki,0.38669366443923914,4.322932677528435e-05
gorliwie,0.38669366443923914,4.322932677528435e-05
pierś,0.38669366443923914,4.322932677528435e-05
Świat,0.38669366443923914,4.322932677528435e-05
widoczny,0.38669366443923914,4.322932677528435e-05
zagrożenie,0.38669366443923914,4.322932677528435e-05
słabo,0.38669366443923914,4.322932677528435e-05
przemiana,0.38669366443923914,4.322932677528435e-05
50,0.38669366443923914,4.322932677528435e-05
przyznawać,0.38669366443923914,4.322932677528435e-05
atakować,0.38669366443923914,4.322932677528435e-05
łączyć,0.38669366443923914,4.322932677528435e-05
wart,0.38669366443923914,4.322932677528435e-05
podkreślić,0.38669366443923914,4.322932677528435e-05
dostały,0.38669366443923914,4.322932677528435e-05
bagaż,0.38669366443923914,4.322932677528435e-05
ruszyć,0.38669366443923914,4.322932677528435e-05
rezultat,0.38669366443923914,4.322932677528435e-05
faktycznie,0.38669366443923914,4.322932677528435e-05
dodatkowo,0.38669366443923914,4.322932677528435e-05
samo,0.3810813033692879,0.00028819551183522903
cztery,0.38087535943731954,0.0001537042729787888
ciężko,0.37587129925252327,0.0003026052874269905
dzienia,0.37433573457692937,0.0008357669843221642
góra,0.36433034366779005,0.00016811404857055025
dorosła,0.3630562803479469,9.126191208115586e-05
wiązać,0.3630562803479469,9.126191208115586e-05
możliwości,0.3630562803479469,9.126191208115586e-05
znaczenie,0.3630562803479469,9.126191208115586e-05
powierzyć,0.3630562803479469,9.126191208115586e-05
mało,0.35298538039975735,0.00043229326775284354
przeżycie,0.350986785685361,0.00018252382416231172
pozwalać,0.34010168879821645,0.00019693359975407317
płacz,0.3313524139753192,0.0001056716876729173
wyobrażać,0.3313524139753192,0.0001056716876729173
13,0.3313524139753192,0.0001056716876729173
bieg,0.3313524139753192,0.0001056716876729173
rzeczywiście,0.3313524139753192,0.0001056716876729173
najpierw,0.33114560722669184,0.0002113433753458346
czuć,0.3164883969656316,0.0014361743006455578
zwracać,0.3085025571866957,0.00012008146326467875
częsty,0.3085025571866957,0.00012008146326467875
niepokój,0.3085025571866957,0.00012008146326467875
wychodzić,0.30815811774378865,0.0002689824777128804
uśmiechnięty,0.30692944646661546,5.7639102367045804e-05
29,0.30692944646661546,5.7639102367045804e-05
funkcjonować,0.30692944646661546,5.7639102367045804e-05
zostawać,0.30692944646661546,5.7639102367045804e-05
otoczyć,0.30692944646661546,5.7639102367045804e-05
oddalić,0.30692944646661546,5.7639102367045804e-05
firma,0.30692944646661546,5.7639102367045804e-05
prosto,0.30692944646661546,5.7639102367045804e-05
poziom,0.30692944646661546,5.7639102367045804e-05
poruszać,0.30692944646661546,5.7639102367045804e-05
ciekawość,0.30692944646661546,5.7639102367045804e-05
dziennie,0.30692944646661546,5.7639102367045804e-05
popełniać,0.30692944646661546,5.7639102367045804e-05
zmuszać,0.30692944646661546,5.7639102367045804e-05
mądrość,0.30692944646661546,5.7639102367045804e-05
dojrzały,0.30692944646661546,5.7639102367045804e-05
wierna,0.30692944646661546,5.7639102367045804e-05
niesamowicie,0.30692944646661546,5.7639102367045804e-05
pobłogosławić,0.30692944646661546,5.7639102367045804e-05
kultura,0.30692944646661546,5.7639102367045804e-05
liczny,0.30692944646661546,5.7639102367045804e-05
pokuta,0.30692944646661546,5.7639102367045804e-05
ani,0.3047384059487106,0.0006292268675069167
Ameryka,0.30468999444525446,2.401629265293575e-05
określony,0.30468999444525446,2.401629265293575e-05
okropny,0.30468999444525446,2.401629265293575e-05
stwierdzenie,0.30468999444525446,2.401629265293575e-05
zakończony,0.30468999444525446,2.401629265293575e-05
centrum,0.30468999444525446,2.401629265293575e-05
rosły,0.30468999444525446,2.401629265293575e-05
rozwiać,0.30468999444525446,2.401629265293575e-05
porządnie,0.30468999444525446,2.401629265293575e-05
dźwigać,0.30468999444525446,2.401629265293575e-05
sobotni,0.30468999444525446,2.401629265293575e-05
utrzymać,0.30468999444525446,2.401629265293575e-05
czcić,0.30468999444525446,2.401629265293575e-05
sprowadzać,0.30468999444525446,2.401629265293575e-05
postrzeganie,0.30468999444525446,2.401629265293575e-05
złamać,0.30468999444525446,2.401629265293575e-05
niejeden,0.30468999444525446,2.401629265293575e-05
rozterk,0.30468999444525446,2.401629265293575e-05
wygodny,0.30468999444525446,2.401629265293575e-05
podporządkować,0.30468999444525446,2.401629265293575e-05
rytm,0.30468999444525446,2.401629265293575e-05
poszczególny,0.30468999444525446,2.401629265293575e-05
odniesienie,0.30468999444525446,2.401629265293575e-05
życzenie,0.30468999444525446,2.401629265293575e-05
przemyślać,0.30468999444525446,2.401629265293575e-05
słuszny,0.30468999444525446,2.401629265293575e-05
domagać,0.30468999444525446,2.401629265293575e-05
wstawić,0.30468999444525446,2.401629265293575e-05
Walek,0.30468999444525446,2.401629265293575e-05
Kalisz,0.30468999444525446,2.401629265293575e-05
nagranie,0.30468999444525446,2.401629265293575e-05
dzwonić,0.30468999444525446,2.401629265293575e-05
wahać,0.30468999444525446,2.401629265293575e-05
koniecznie,0.30468999444525446,2.401629265293575e-05
chaos,0.30468999444525446,2.401629265293575e-05
wzbudzić,0.30468999444525446,2.401629265293575e-05
standard,0.30468999444525446,2.401629265293575e-05
Łask,0.30468999444525446,2.401629265293575e-05
agresywny,0.30468999444525446,2.401629265293575e-05
podziękowanie,0.30468999444525446,2.401629265293575e-05
kości,0.30468999444525446,2.401629265293575e-05
brzydki,0.30468999444525446,2.401629265293575e-05
